team_size,project_budget,project_duration,requirement_change_count,average_sprint_delay,bug_count,testing_coverage,code_complexity,developer_experience,communication_frequency,task_completion_rate,client_change_requests,previous_project_success_rate,risk_score,risk_level
3,845543,13,4,8.26,58,53.75,9,8.8,3,90.13,11,37.1,53.53,Medium
7,1005614,19,19,1.01,30,92.87,4,2.3,9,36.21,2,28.44,40.88,Medium
16,590677,3,9,2.4,31,13.61,6,8.9,4,90.55,9,74.65,49.74,Medium
9,1745041,8,11,1.42,8,36.23,2,11.6,5,52.44,14,72.86,42.32,Medium
11,1402147,2,14,3.48,138,28.68,2,6.4,1,42.48,9,96.05,65.72,High
17,1047083,8,16,4.5,9,31.43,2,13.3,2,46.76,17,78.37,54.87,Medium
17,1782682,13,9,7.49,16,91.76,7,9.9,9,59.26,0,24.16,40.69,Medium
12,1221459,13,5,6.51,67,52.13,2,13.5,2,47.58,2,90.74,39.94,Medium
15,1841822,1,17,6.21,47,51.97,2,9.5,5,52.44,11,89.01,52.35,Medium
21,812501,6,12,3.52,110,78.45,9,2.4,8,39.45,0,55.47,59.27,Medium
9,437952,19,2,8.41,122,23.9,7,5.0,3,50.73,2,66.87,71.32,High
19,162221,16,29,4.71,148,53.85,3,3.4,6,70.06,2,98.09,67.24,High
22,1080117,8,23,9.79,100,48.7,3,13.7,4,60.93,4,62.58,62.35,Medium
6,849666,1,9,6.34,101,63.72,7,11.5,7,54.27,18,92.43,55.41,Medium
7,310669,16,29,1.26,64,99.96,5,10.3,3,82.25,0,26.64,43.56,Medium
9,809224,9,13,6.76,50,79.25,6,4.9,6,92.55,3,35.28,51.3,Medium
15,889873,13,5,3.25,35,45.81,8,3.2,9,82.98,3,55.26,39.02,Medium
17,575134,11,2,6.86,80,84.48,9,11.5,1,53.24,16,66.78,59.99,Medium
13,1633818,13,15,0.7,126,25.36,1,7.4,3,82.11,13,85.3,52.44,Medium
6,1439959,21,6,1.75,87,12.74,3,3.8,2,40.64,17,99.06,62.36,Medium
15,294761,10,19,8.56,103,28.4,7,9.4,8,39.12,0,51.11,73.9,High
9,882946,4,13,2.27,14,40.64,6,1.1,7,54.19,15,23.79,58.72,Medium
21,924668,6,8,8.37,95,55.95,7,5.2,2,86.54,2,84.09,59.92,Medium
24,1982587,7,14,2.79,122,65.36,8,7.3,6,47.24,8,68.35,59.57,Medium
4,187541,5,20,6.43,0,91.95,6,2.6,3,34.43,3,35.88,57.81,Medium
12,997609,11,2,6.94,121,55.89,3,14.8,8,39.22,4,59.59,49.45,Medium
15,1927109,13,1,5.13,125,55.11,2,3.5,3,90.11,10,79.38,50.88,Medium
23,114323,19,26,3.05,56,14.52,7,2.4,9,74.36,8,81.63,70.1,High
8,666210,23,1,2.13,80,13.14,1,3.5,1,47.72,2,59.97,49.67,Medium
14,1287715,10,2,0.33,72,59.6,3,11.7,5,68.87,5,44.42,34.11,Low
14,1279024,10,17,3.04,140,49.44,4,6.7,3,66.93,10,97.9,64.17,Medium
22,1799523,11,13,6.53,69,85.53,1,8.7,6,75.88,8,73.07,42.91,Medium
13,1004480,21,19,9.38,5,24.46,5,0.8,2,46.32,14,52.66,72.3,High
9,285659,7,17,8.71,83,12.25,3,1.0,9,90.51,2,42.44,67.71,High
3,439678,18,9,7.66,51,50.41,2,7.0,6,51.66,0,78.49,49.24,Medium
3,904016,4,24,7.88,2,31.37,3,12.3,7,78.59,19,39.37,66.52,High
22,1203113,2,1,6.65,80,14.47,8,13.3,5,31.13,18,33.74,65.07,High
15,914909,14,24,2.6,62,75.21,6,1.8,9,56.09,13,62.39,59.9,Medium
11,291983,13,28,9.07,48,20.04,7,8.3,1,54.62,16,43.2,85.22,High
5,1665397,12,21,6.71,75,64.75,6,13.7,5,68.04,13,70.31,56.14,Medium
9,838260,7,0,5.6,111,35.29,6,6.1,6,35.09,16,29.44,65.11,High
8,1100493,2,3,1.11,108,25.61,3,12.5,7,85.31,13,72.4,44.97,Medium
10,332762,13,13,4.47,64,44.18,8,2.4,4,45.24,11,42.66,62.2,Medium
11,1655118,14,0,4.6,80,82.13,7,14.1,1,77.39,15,20.02,46.68,Medium
7,836275,17,13,8.65,14,45.29,7,11.4,8,86.22,0,30.15,51.78,Medium
3,1466012,9,15,5.47,99,77.57,6,14.1,4,69.33,12,94.69,49.78,Medium
21,1608506,17,21,3.8,31,21.29,5,10.3,3,81.86,5,89.39,49.22,Medium
12,621650,8,13,9.77,95,79.55,8,5.8,7,76.33,16,38.69,74.64,High
14,332272,2,28,1.11,127,31.32,5,14.1,2,54.89,11,82.27,63.32,Medium
17,435925,13,19,4.23,145,70.97,9,4.5,8,86.62,18,68.69,66.16,High
24,816641,3,2,0.42,112,60.92,9,5.3,6,50.63,5,97.67,40.97,Medium
11,764743,16,2,7.4,82,93.62,1,10.7,7,69.98,6,49.89,40.84,Medium
22,639833,6,8,9.18,42,44.86,6,11.6,5,82.18,0,74.52,51.08,Medium
19,1180756,19,5,2.8,115,15.95,7,14.0,9,56.53,0,25.08,50.74,Medium
19,1710822,7,24,8.58,77,11.72,3,3.5,5,51.19,4,51.7,72.44,High
22,453081,10,12,2.92,57,84.42,7,12.1,5,62.15,5,97.11,43.68,Medium
14,969723,9,20,9.11,32,57.23,7,11.2,3,87.26,15,63.12,63.71,Medium
9,351953,2,1,7.54,13,79.77,2,1.4,1,95.09,15,43.03,44.62,Medium
4,428892,15,7,8.05,131,31.1,7,6.1,2,68.16,13,29.62,73.96,High
5,55287,5,20,0.18,58,41.06,1,4.6,8,76.3,0,76.28,39.72,Medium
19,1356241,22,1,9.63,82,12.71,5,4.9,1,93.23,12,71.59,69.19,High
7,1107088,4,3,7.27,133,96.53,9,14.8,7,36.9,19,49.92,63.6,Medium
19,706702,20,24,3.05,120,70.11,7,9.8,5,46.25,9,96.08,59.66,Medium
19,1554868,4,14,8.29,82,93.99,7,10.9,3,79.62,9,21.78,62.34,Medium
19,1207448,18,3,2.82,26,33.89,2,14.7,7,87.66,8,44.3,34.69,Low
4,1870618,4,12,8.73,79,65.03,8,6.0,9,89.99,12,93.69,64.73,Medium
4,143070,17,27,1.13,133,71.06,3,12.1,2,59.06,2,45.67,52.1,Medium
24,1702631,12,11,7.04,12,38.58,8,6.8,8,36.25,17,40.18,64.93,Medium
7,672117,22,27,5.41,63,86.33,3,13.1,9,60.64,19,62.74,54.98,Medium
3,994118,17,12,0.97,146,95.24,7,3.1,3,46.15,1,85.9,53.52,Medium
3,1528050,10,13,2.42,79,89.64,2,14.2,2,50.38,16,28.25,41.1,Medium
21,1061293,22,19,0.12,122,76.52,4,3.7,7,84.06,18,95.44,53.13,Medium
4,1140654,1,17,4.69,42,34.97,6,5.2,5,35.29,12,83.61,61.38,Medium
23,1467008,22,28,3.01,88,35.35,9,11.5,5,87.93,12,34.5,65.73,High
14,657812,18,27,5.98,147,96.7,5,6.2,5,59.94,0,76.96,65.13,High
8,277645,18,5,2.97,94,10.93,9,9.3,4,71.72,1,50.8,57.14,Medium
6,1635083,14,28,3.0,1,74.44,5,6.9,5,36.28,0,52.18,51.36,Medium
13,836667,15,10,7.43,119,73.56,8,11.3,4,53.62,4,82.66,61.9,Medium
19,1403649,12,29,0.48,21,66.04,1,3.8,6,36.28,2,97.02,43.12,Medium
8,1225885,4,1,9.03,114,99.11,7,1.3,4,97.31,6,30.13,56.35,Medium
7,1428164,3,27,8.52,56,38.07,4,4.8,2,86.51,12,53.65,73.9,High
22,1762503,20,22,6.68,71,40.6,5,7.4,9,62.17,17,58.48,64.08,Medium
4,938266,12,18,5.93,6,17.1,6,2.9,2,45.65,6,50.1,66.46,High
8,1562584,7,18,8.92,118,49.85,5,5.6,9,95.34,0,49.06,65.56,High
24,1819377,11,4,1.85,113,33.49,1,6.3,6,54.12,4,24.18,47.74,Medium
13,396699,1,18,0.79,15,40.9,9,1.3,9,41.27,16,74.84,60.07,Medium
18,1434418,6,1,2.4,82,85.11,2,9.0,9,69.42,7,54.9,31.93,Low
18,436594,15,9,7.95,71,94.19,9,13.3,3,96.06,14,35.58,49.79,Medium
3,822608,15,24,0.35,123,26.72,2,2.7,1,30.27,19,85.28,68.07,High
11,1759351,19,1,5.83,112,43.53,9,9.2,1,46.67,3,84.2,57.95,Medium
8,1790095,11,29,9.95,11,93.58,6,10.1,3,95.69,1,58.91,54.8,Medium
18,1142501,23,10,8.56,125,15.56,9,6.6,5,41.98,4,43.88,72.46,High
5,1094027,2,17,5.21,52,18.31,6,10.7,3,37.93,0,71.05,58.52,Medium
22,187023,14,28,0.64,74,24.65,6,6.5,9,69.91,4,43.05,59.22,Medium
6,1185964,2,23,8.31,132,63.57,2,7.8,9,90.33,5,38.88,62.73,Medium
21,582295,4,14,5.99,26,23.54,8,0.6,3,63.4,1,78.44,63.92,Medium
5,1356378,17,8,1.15,139,97.13,3,10.5,3,99.62,0,23.23,36.78,Medium
21,1533624,3,22,0.94,144,50.2,7,10.1,5,77.54,3,27.58,56.88,Medium
22,108596,13,18,9.1,133,55.14,5,1.1,2,35.19,6,20.54,84.5,High
9,998027,9,8,6.69,96,32.2,3,5.8,6,99.5,0,32.24,54.54,Medium
22,401005,7,2,8.29,4,52.39,1,14.7,7,58.55,0,25.52,37.4,Medium
11,1878130,15,20,8.79,56,69.57,8,6.6,9,50.12,7,99.66,64.22,Medium
3,923172,23,8,5.72,77,77.61,3,7.8,6,69.05,19,43.1,48.19,Medium
10,1638388,11,27,5.17,68,77.85,2,13.7,3,51.3,15,31.94,62.57,Medium
9,572244,20,29,4.3,117,62.01,1,10.9,5,36.05,12,39.28,65.76,High
20,1511074,2,13,3.17,119,91.39,4,8.9,4,30.1,17,94.89,59.44,Medium
10,729290,15,18,4.35,58,83.57,8,12.1,5,61.47,19,61.61,59.85,Medium
3,549097,14,6,7.74,32,78.13,3,13.0,8,88.58,9,49.19,40.35,Medium
13,699789,20,15,6.02,61,15.0,1,7.1,8,70.06,11,89.87,54.68,Medium
20,1905619,22,15,8.93,49,10.62,4,7.4,6,99.94,0,51.6,56.7,Medium
12,1246632,11,27,4.43,111,29.12,9,6.1,1,50.08,9,46.8,78.58,High
5,1112636,3,0,6.07,18,69.72,1,14.5,8,49.63,8,36.58,32.79,Low
9,1836921,17,3,6.31,122,47.01,2,10.6,8,41.18,2,50.22,48.03,Medium
18,1575848,12,3,5.92,46,46.22,9,1.7,2,41.48,18,45.33,66.11,High
18,1617121,21,6,7.03,32,89.61,2,13.0,4,49.96,8,74.18,36.1,Medium
22,879735,15,7,2.37,140,90.6,3,7.5,2,85.5,9,43.17,50.39,Medium
19,1288855,16,16,5.12,83,91.83,7,1.5,4,93.4,18,66.18,56.86,Medium
4,780406,5,4,1.04,134,38.25,3,8.5,7,98.26,15,25.27,51.97,Medium
3,1783223,20,6,3.85,78,72.2,9,6.5,9,46.26,17,35.3,60.08,Medium
18,1138287,6,27,4.88,13,34.45,6,13.2,8,91.69,13,52.59,57.05,Medium
14,1241602,19,19,6.52,146,27.15,3,3.5,9,52.98,2,94.96,70.6,High
7,385484,5,28,9.51,127,26.62,9,12.5,8,37.9,1,50.18,81.62,High
7,515317,3,19,6.01,53,40.79,1,8.6,2,90.9,0,73.13,51.69,Medium
11,1039024,1,3,7.44,147,48.7,3,1.3,7,74.53,17,40.41,65.34,High
11,268134,6,27,5.06,28,84.79,1,14.6,2,41.53,8,30.16,49.82,Medium
5,1201550,15,5,6.34,23,20.79,2,7.9,2,60.09,12,24.68,55.47,Medium
21,1248222,2,6,0.71,81,76.14,8,4.7,4,50.11,1,44.43,43.21,Medium
18,1500976,3,17,2.54,62,57.83,7,7.3,1,81.58,6,32.61,54.58,Medium
18,1248744,17,4,3.62,104,35.92,2,12.9,5,61.74,15,33.92,48.32,Medium
5,1690592,12,19,4.72,56,54.35,2,4.9,6,99.25,18,80.86,53.99,Medium
22,739376,18,29,0.46,135,36.99,9,3.3,9,33.83,14,21.27,73.9,High
24,1634110,15,28,1.4,61,63.65,6,2.4,8,54.85,10,64.62,55.23,Medium
3,488774,12,2,2.77,16,49.05,5,4.8,2,63.73,0,50.36,35.56,Medium
22,561937,16,6,9.72,65,24.8,6,11.8,1,65.22,6,60.52,58.05,Medium
13,461597,8,26,3.31,5,20.49,9,7.3,2,52.12,19,65.03,66.59,High
19,964228,14,27,4.82,57,59.2,7,3.8,7,81.05,7,45.07,66.7,High
10,1003959,17,21,1.96,68,91.22,9,2.9,4,91.23,9,43.61,49.69,Medium
6,142263,21,13,6.11,61,40.96,4,5.3,5,95.71,4,78.67,53.89,Medium
8,971522,8,6,2.81,81,75.97,2,14.1,7,86.36,8,89.7,29.03,Low
10,1634166,15,4,2.07,70,69.28,8,5.5,3,89.54,0,35.41,44.24,Medium
22,903938,14,28,5.17,130,93.84,4,14.8,2,68.54,1,27.81,58.17,Medium
5,1664021,18,21,0.06,9,83.89,9,7.5,7,87.81,18,91.82,41.62,Medium
18,1677781,20,4,0.08,97,60.99,4,3.1,5,51.25,13,47.99,46.96,Medium
5,1322386,7,29,2.19,88,69.13,8,13.4,1,57.89,19,64.11,65.04,High
20,1195222,3,22,0.37,34,90.85,9,7.2,1,52.18,9,48.76,51.37,Medium
16,395266,12,1,1.08,1,45.96,9,10.8,9,62.72,8,30.06,30.7,Low
20,1909527,21,29,3.39,123,39.41,4,14.8,5,49.99,9,67.15,70.25,High
4,1588601,3,26,8.03,23,10.97,1,1.2,1,97.31,5,62.01,67.67,High
24,530703,20,20,5.72,73,84.39,3,1.9,7,51.9,16,36.24,62.13,Medium
5,1024323,14,21,5.13,21,82.09,9,10.9,9,36.86,5,56.15,54.39,Medium
18,393054,15,5,2.93,38,19.4,4,4.6,1,66.88,3,83.76,44.78,Medium
11,956862,14,14,9.32,19,61.92,5,3.2,4,34.0,19,67.23,72.52,High
6,1956332,7,20,3.97,40,51.76,7,1.1,3,37.74,2,27.75,62.66,Medium
3,1366128,17,9,0.87,147,20.68,5,0.8,5,45.36,18,63.84,69.77,High
6,1157955,12,22,6.17,107,98.25,4,11.7,7,62.5,17,76.22,55.18,Medium
3,1123629,20,25,1.14,146,29.32,2,2.4,8,60.33,3,83.42,65.31,High
16,1501238,4,23,3.45,83,16.05,2,7.3,2,85.98,7,70.33,63.0,Medium
23,1754858,9,6,5.07,110,63.54,4,9.3,7,81.76,16,32.21,50.24,Medium
18,148723,6,4,8.74,65,76.5,9,6.7,1,59.84,4,76.81,52.83,Medium
22,625644,16,0,4.94,52,12.92,8,0.9,7,53.36,12,74.19,57.16,Medium
10,1371509,22,12,7.02,33,69.28,3,11.9,8,52.15,0,21.95,49.46,Medium
9,1982728,22,20,9.93,149,57.91,9,0.7,2,84.18,12,52.94,84.44,High
5,903088,21,25,1.31,66,19.29,5,11.5,9,33.65,3,46.64,56.19,Medium
19,1929036,21,17,2.75,133,25.53,3,13.5,1,30.9,13,73.55,59.84,Medium
3,1949492,2,12,3.95,26,61.12,5,6.8,6,85.69,2,37.29,41.34,Medium
18,1130730,8,20,4.22,9,36.67,4,8.3,1,63.4,4,67.27,53.15,Medium
14,1312518,11,20,4.11,72,94.45,8,7.4,3,39.16,6,93.06,60.11,Medium
21,314480,13,17,9.08,95,83.69,5,6.1,6,46.49,0,83.82,60.7,Medium
24,1464397,17,4,7.14,47,98.52,8,13.4,3,95.28,11,93.72,43.91,Medium
24,1952787,8,12,6.08,69,33.37,9,13.5,8,90.17,10,98.28,54.59,Medium
16,331173,21,3,3.09,99,97.28,4,5.4,5,79.68,7,20.85,36.29,Medium
8,895633,18,16,8.24,58,48.81,7,9.4,2,63.76,5,69.82,61.14,Medium
8,1130841,18,2,9.55,1,41.28,2,13.9,4,66.42,1,53.03,42.04,Medium
15,1463636,14,16,8.21,64,14.53,6,14.4,9,98.27,18,88.79,67.45,High
21,1341898,15,27,0.02,82,14.75,8,7.9,4,97.6,19,40.15,71.08,High
24,1084057,6,10,6.36,9,72.28,7,7.1,8,45.07,19,98.48,50.06,Medium
10,1273520,11,20,0.51,52,51.21,7,4.5,5,86.78,13,69.1,49.94,Medium
4,1669061,13,19,2.58,78,30.39,8,14.4,1,43.81,0,83.48,52.42,Medium
23,1546972,1,22,0.6,58,65.26,7,2.6,7,44.95,9,26.85,61.53,Medium
3,1253358,6,20,6.04,149,32.76,5,8.9,3,77.33,15,34.68,79.53,High
17,1783422,9,25,6.87,47,61.99,7,4.6,8,58.35,3,80.67,65.12,High
3,1170483,8,29,1.14,148,42.33,3,4.5,3,95.21,10,21.76,66.88,High
7,252967,11,3,3.84,122,84.12,5,6.4,1,36.23,15,85.35,54.15,Medium
18,1949443,22,1,4.56,21,83.86,7,15.0,5,65.81,19,21.12,40.31,Medium
